,datetime,futures_open,futures_close,futures_high,futures_low,ce_open,ce_close,ce_high,ce_low,pe_open,pe_close,pe_high,pe_low,ce_pnl,pe_pnl
0,2019-01-02 09:15:00,27410.3,27360.0,27430.0,27350.5,402.95,416.15,416.15,402.95,449.9,450.0,450.0,449.9,0.0,0.0
1,2019-01-02 09:16:00,27358.95,27377.1,27377.4,27349.0,416.15,416.15,416.15,404.05,450.0,447.65,459.55,447.65,0.0,0.0
2,2019-01-02 09:17:00,27379.1,27377.2,27382.7,27366.05,416.15,419.65,420.0,415.05,447.65,438.95,447.65,435.6,0.0,0.0
3,2019-01-02 09:18:00,27377.15,27397.6,27397.6,27376.0,419.65,420.15,425.55,416.0,438.95,425.0,438.95,424.75,0.0,0.0
4,2019-01-02 09:19:00,27397.35,27425.0,27430.8,27395.05,420.15,449.85,449.85,420.15,438.95,425.0,438.95,424.75,0.0,0.0
5,2019-01-02 09:20:00,27427.0,27437.9,27450.0,27424.15,449.85,455.0,455.0,449.85,438.95,425.0,438.95,424.75,0.0,0.0
6,2019-01-02 09:21:00,27436.4,27450.95,27464.0,27436.4,455.0,464.65,464.65,450.45,425.0,404.5,425.0,404.5,0.0,0.0
7,2019-01-02 09:22:00,27450.0,27437.45,27450.0,27427.7,464.65,452.4,464.65,449.05,404.5,420.0,420.0,404.5,0.0,0.0
8,2019-01-02 09:23:00,27435.7,27450.5,27451.2,27434.25,452.4,460.05,460.05,451.0,420.0,410.55,420.0,410.4,0.0,0.0
9,2019-01-02 09:24:00,27453.7,27452.3,27466.6,27450.0,460.05,458.65,465.0,458.65,410.0,412.55,412.55,410.0,0.0,0.0
10,2019-01-02 09:25:00,27450.0,27450.55,27451.85,27442.35,458.65,458.65,458.65,458.65,410.0,412.55,412.55,410.0,0.0,0.0
11,2019-01-02 09:26:00,27450.0,27459.95,27474.9,27450.0,458.65,470.85,470.85,458.65,410.0,412.55,412.55,410.0,0.0,0.0
12,2019-01-02 09:27:00,27459.25,27448.15,27459.9,27448.1,470.85,464.0,470.85,464.0,412.55,410.0,412.55,410.0,0.0,0.0
13,2019-01-02 09:28:00,27445.4,27436.2,27448.1,27433.0,464.0,459.0,464.0,459.0,412.55,410.0,412.55,410.0,0.0,0.0
14,2019-01-02 09:29:00,27436.2,27431.15,27440.0,27424.0,459.0,450.65,459.0,450.65,412.55,410.0,412.55,410.0,0.0,0.0
15,2019-01-02 09:30:00,27428.8,27430.9,27433.0,27425.1,450.65,451.6,454.0,450.65,410.0,425.0,425.0,410.0,0.0,0.0
16,2019-01-02 09:31:00,27430.9,27400.0,27434.95,27398.9,450.65,451.6,454.0,450.65,425.0,439.15,439.15,425.0,0.0,0.0
17,2019-01-02 09:32:00,27398.1,27404.25,27406.0,27390.0,451.6,435.2,451.6,430.0,439.15,432.15,439.15,429.55,0.0,0.0
18,2019-01-02 09:33:00,27404.25,27388.95,27404.25,27382.0,435.0,429.4,435.05,429.4,432.15,444.8,444.8,432.15,0.0,0.0
19,2019-01-02 09:34:00,27384.0,27396.7,27397.7,27380.0,429.4,430.0,430.0,429.0,444.8,439.4,444.8,439.4,0.0,0.0
20,2019-01-02 09:35:00,27391.35,27368.95,27393.75,27366.7,430.0,425.0,434.25,425.0,439.4,447.0,447.0,439.4,0.0,0.0
21,2019-01-02 09:36:00,27366.95,27365.8,27367.5,27350.1,420.0,418.45,420.0,415.35,447.0,448.8,455.45,447.0,0.0,0.0
22,2019-01-02 09:37:00,27366.5,27380.3,27385.3,27361.95,418.45,427.45,427.45,417.75,447.0,448.8,455.45,447.0,0.0,0.0
23,2019-01-02 09:38:00,27381.6,27372.7,27385.95,27372.0,427.45,424.0,430.7,424.0,447.0,448.8,455.45,447.0,0.0,0.0
24,2019-01-02 09:39:00,27370.0,27369.0,27372.55,27360.0,424.0,428.75,428.75,419.05,448.8,450.45,450.55,448.8,0.0,0.0
25,2019-01-02 09:40:00,27369.0,27355.0,27372.7,27355.0,428.75,425.5,428.75,421.0,450.45,454.9,454.9,450.45,0.0,0.0
26,2019-01-02 09:41:00,27359.95,27377.25,27379.0,27359.25,425.5,425.5,425.5,425.5,450.45,454.9,454.9,450.45,0.0,0.0
27,2019-01-02 09:42:00,27379.0,27393.95,27394.0,27377.35,425.5,428.1,428.1,423.5,450.45,454.9,454.9,450.45,0.0,0.0
28,2019-01-02 09:43:00,27395.0,27408.0,27408.0,27392.0,428.1,440.0,440.0,428.1,454.9,434.5,454.9,434.5,0.0,0.0
29,2019-01-02 09:44:00,27408.05,27400.0,27413.6,27397.0,440.65,440.45,442.95,435.0,437.15,437.15,437.15,437.15,0.0,0.0
30,2019-01-02 09:45:00,27400.0,27395.55,27405.0,27388.0,440.45,432.75,441.2,432.75,437.15,437.15,437.15,437.15,0.0,0.0
31,2019-01-02 09:46:00,27395.55,27397.45,27397.55,27388.55,432.75,433.65,437.8,432.15,437.15,437.15,437.15,437.15,0.0,0.0
32,2019-01-02 09:47:00,27397.55,27390.0,27405.05,27390.0,433.65,433.15,440.15,433.15,437.15,437.15,437.15,437.15,0.0,0.0
33,2019-01-02 09:48:00,27390.0,27408.0,27409.55,27390.0,433.15,437.15,437.15,432.05,437.15,445.35,445.35,437.15,0.0,0.0
34,2019-01-02 09:49:00,27410.0,27420.0,27428.6,27408.65,437.15,435.4,437.15,435.4,437.15,445.35,445.35,437.15,0.0,0.0
35,2019-01-02 09:50:00,27421.0,27421.0,27425.15,27418.55,435.4,451.8,451.8,435.4,445.35,420.0,445.35,420.0,0.0,0.0
36,2019-01-02 09:51:00,27420.95,27426.15,27427.45,27412.55,435.4,451.8,451.8,435.4,445.35,420.0,445.35,420.0,0.0,0.0
37,2019-01-02 09:52:00,27432.0,27437.3,27443.9,27432.0,451.8,451.8,451.8,451.8,420.0,415.0,420.0,415.0,0.0,0.0
38,2019-01-02 09:53:00,27437.3,27438.0,27449.95,27437.3,451.8,456.0,458.0,451.8,420.0,415.0,420.0,415.0,0.0,0.0
39,2019-01-02 09:54:00,27438.0,27444.2,27454.1,27438.0,456.0,468.0,468.0,456.0,420.0,415.0,420.0,415.0,0.0,0.0
40,2019-01-02 09:55:00,27443.8,27434.2,27445.55,27427.85,468.0,454.75,468.0,454.75,420.0,415.0,420.0,415.0,0.0,0.0
41,2019-01-02 09:56:00,27434.2,27419.0,27435.0,27415.0,468.0,454.75,468.0,454.75,415.0,430.0,430.0,415.0,0.0,0.0
42,2019-01-02 09:57:00,27424.0,27410.9,27431.15,27408.0,454.75,442.7,454.75,442.7,415.0,430.0,430.0,415.0,0.0,0.0
43,2019-01-02 09:58:00,27415.95,27428.85,27429.0,27410.0,442.7,450.3,450.3,435.0,430.0,410.2,430.0,410.2,0.0,0.0
44,2019-01-02 09:59:00,27425.05,27438.85,27440.0,27420.85,450.3,455.35,455.35,450.3,410.2,413.1,413.1,410.2,0.0,0.0
45,2019-01-02 10:00:00,27436.05,27432.65,27440.8,27432.65,450.3,455.35,455.35,450.3,413.1,420.0,420.0,413.1,0.0,0.0
46,2019-01-02 10:01:00,27432.65,27424.95,27433.2,27416.4,455.35,449.2,455.35,446.4,413.1,420.0,420.0,413.1,0.0,0.0
47,2019-01-02 10:02:00,27424.95,27419.6,27424.95,27413.45,449.2,450.8,450.8,449.2,420.0,428.0,428.05,420.0,0.0,0.0
48,2019-01-02 10:03:00,27424.95,27436.4,27437.6,27422.35,449.2,450.8,450.8,449.2,420.0,428.0,428.05,420.0,0.0,0.0
49,2019-01-02 10:04:00,27435.0,27436.0,27439.1,27427.95,449.2,450.8,450.8,449.2,420.0,428.0,428.05,420.0,0.0,0.0
50,2019-01-02 10:05:00,27436.0,27435.0,27437.0,27428.0,450.8,458.5,459.7,450.8,428.0,418.05,428.0,418.05,0.0,0.0
51,2019-01-02 10:06:00,27435.35,27433.0,27438.0,27424.95,458.5,464.5,469.6,452.35,418.05,420.35,438.0,418.05,0.0,0.0
52,2019-01-02 10:07:00,27431.25,27431.95,27435.0,27423.05,464.5,452.9,464.5,452.9,420.35,435.95,435.95,420.35,0.0,0.0
53,2019-01-02 10:08:00,27431.9,27423.0,27431.9,27419.05,464.5,452.9,464.5,452.9,435.95,435.0,435.95,435.0,0.0,0.0
54,2019-01-02 10:09:00,27423.0,27423.1,27425.0,27414.4,452.9,452.9,452.9,452.9,435.95,435.0,435.95,435.0,0.0,0.0
55,2019-01-02 10:10:00,27423.1,27434.0,27434.0,27420.05,452.9,449.1,452.95,449.1,435.95,435.0,435.95,435.0,0.0,0.0
56,2019-01-02 10:11:00,27435.0,27435.05,27440.0,27431.05,452.9,449.1,452.95,449.1,435.0,423.15,435.0,423.15,0.0,0.0
57,2019-01-02 10:12:00,27435.05,27428.05,27435.05,27425.55,449.1,454.0,454.0,449.1,423.15,425.0,425.0,423.15,0.0,0.0
58,2019-01-02 10:13:00,27435.0,27427.45,27435.0,27426.35,454.0,454.7,454.7,454.0,423.15,425.0,425.0,423.15,0.0,0.0
59,2019-01-02 10:14:00,27427.35,27429.15,27434.0,27426.05,454.0,454.7,454.7,454.0,423.15,425.0,425.0,423.15,0.0,0.0
60,2019-01-02 10:15:00,27429.1,27440.0,27440.0,27421.1,454.7,454.7,454.7,454.7,425.0,420.35,425.0,420.35,0.0,0.0
61,2019-01-02 10:16:00,27441.0,27446.2,27450.0,27441.0,454.7,461.0,461.0,454.7,420.35,422.95,422.95,420.35,0.0,0.0
62,2019-01-02 10:17:00,27446.15,27466.5,27469.95,27446.15,461.0,463.0,467.0,461.0,422.95,405.0,422.95,402.45,0.0,0.0
63,2019-01-02 10:18:00,27464.15,27493.25,27498.9,27463.3,463.0,488.1,489.7,463.0,405.0,395.0,405.0,395.0,0.0,0.0
64,2019-01-02 10:19:00,27494.85,27482.0,27509.7,27480.45,488.1,480.35,495.6,479.85,395.0,390.0,395.0,389.95,0.0,0.0
65,2019-01-02 10:20:00,27483.8,27491.2,27494.95,27483.8,480.35,485.0,485.0,480.0,390.0,399.0,399.0,390.0,0.0,0.0
66,2019-01-02 10:21:00,27491.15,27512.7,27523.0,27489.0,485.0,488.85,498.95,482.75,390.0,399.0,399.0,390.0,0.0,0.0
67,2019-01-02 10:22:00,27518.9,27504.0,27519.35,27503.95,488.85,494.25,498.95,488.85,399.0,390.0,399.0,390.0,0.0,0.0
68,2019-01-02 10:23:00,27504.0,27503.95,27507.0,27497.1,494.25,484.2,494.25,484.2,390.0,393.55,393.55,390.0,0.0,0.0
69,2019-01-02 10:24:00,27500.0,27472.85,27503.95,27472.85,484.2,480.0,486.25,480.0,393.55,408.45,408.45,393.55,0.0,0.0
70,2019-01-02 10:25:00,27475.3,27471.0,27481.0,27471.0,484.2,480.0,486.25,480.0,393.55,408.45,408.45,393.55,0.0,0.0
71,2019-01-02 10:26:00,27471.0,27477.85,27485.0,27468.0,480.0,479.95,480.0,479.95,393.55,408.45,408.45,393.55,0.0,0.0
72,2019-01-02 10:27:00,27477.85,27484.05,27489.0,27477.85,479.95,480.8,480.8,479.95,408.45,403.5,408.45,403.5,0.0,0.0
73,2019-01-02 10:28:00,27484.05,27491.85,27497.5,27480.0,480.8,483.25,483.25,476.0,408.45,403.5,408.45,403.5,0.0,0.0
74,2019-01-02 10:29:00,27491.3,27481.15,27491.3,27476.0,483.25,486.0,488.8,483.25,405.4,405.4,405.4,405.4,0.0,0.0
75,2019-01-02 10:30:00,27487.65,27476.3,27488.9,27476.0,483.25,486.0,488.8,483.25,405.4,405.4,405.4,405.4,0.0,0.0
76,2019-01-02 10:31:00,27476.0,27467.9,27482.05,27467.65,483.25,486.0,488.8,483.25,405.4,405.4,405.4,405.4,0.0,0.0
77,2019-01-02 10:32:00,27471.5,27464.0,27478.9,27459.05,486.0,470.0,486.0,470.0,405.4,405.4,405.4,405.4,0.0,0.0
78,2019-01-02 10:33:00,27464.0,27463.05,27468.4,27455.2,486.0,470.0,486.0,470.0,405.4,410.0,410.0,405.4,0.0,0.0
79,2019-01-02 10:34:00,27462.0,27468.05,27468.05,27450.1,470.0,466.5,470.0,466.5,410.0,410.45,410.45,410.0,0.0,0.0
80,2019-01-02 10:35:00,27470.0,27474.7,27475.0,27465.05,466.5,469.05,469.05,466.5,410.0,410.45,410.45,410.0,0.0,0.0
81,2019-01-02 10:36:00,27473.9,27478.95,27485.95,27471.05,469.05,478.0,478.0,469.05,410.0,410.45,410.45,410.0,0.0,0.0
82,2019-01-02 10:37:00,27478.95,27476.95,27484.2,27473.8,469.05,478.0,478.0,469.05,410.45,410.8,410.8,410.45,0.0,0.0
83,2019-01-02 10:38:00,27476.95,27460.0,27476.95,27455.7,469.05,478.0,478.0,469.05,410.45,410.8,410.8,410.45,0.0,0.0
84,2019-01-02 10:39:00,27460.0,27465.0,27469.0,27457.0,476.25,466.05,476.25,462.4,410.8,410.8,410.8,410.8,0.0,0.0
85,2019-01-02 10:40:00,27465.0,27459.1,27468.9,27456.0,476.25,466.05,476.25,462.4,410.8,410.8,410.8,410.8,0.0,0.0
86,2019-01-02 10:41:00,27459.1,27479.9,27479.9,27455.4,466.05,474.25,474.35,464.6,410.8,411.0,411.0,410.8,0.0,0.0
87,2019-01-02 10:42:00,27476.05,27478.95,27480.0,27471.3,474.25,481.4,481.4,474.25,410.8,411.0,411.0,410.8,0.0,0.0
88,2019-01-02 10:43:00,27478.95,27469.0,27480.0,27469.0,481.4,481.4,481.4,481.4,410.8,411.0,411.0,410.8,0.0,0.0
89,2019-01-02 10:44:00,27466.8,27475.55,27476.9,27466.8,481.4,481.4,481.4,481.4,410.8,411.0,411.0,410.8,0.0,0.0
90,2019-01-02 10:45:00,27475.55,27476.6,27482.0,27473.1,481.4,480.0,495.6,471.8,410.8,411.0,411.0,410.8,0.0,0.0
91,2019-01-02 10:46:00,27476.6,27469.8,27478.5,27467.9,480.0,475.25,480.0,475.25,411.0,406.75,411.0,406.75,0.0,0.0
92,2019-01-02 10:47:00,27469.8,27484.35,27484.35,27468.3,480.0,475.25,480.0,475.25,411.0,406.75,411.0,406.75,0.0,0.0
93,2019-01-02 10:48:00,27481.35,27490.25,27493.0,27481.35,480.0,475.25,480.0,475.25,406.75,400.0,406.75,400.0,0.0,0.0
94,2019-01-02 10:49:00,27489.95,27499.8,27499.8,27482.0,480.0,475.25,480.0,475.25,406.75,400.0,406.75,400.0,0.0,0.0
95,2019-01-02 10:50:00,27499.8,27499.0,27500.0,27489.1,475.25,493.55,493.55,475.25,400.0,397.55,400.0,397.55,0.0,0.0
96,2019-01-02 10:51:00,27500.0,27496.1,27504.7,27496.1,493.55,493.6,493.6,493.55,397.55,395.9,397.55,395.9,0.0,0.0
97,2019-01-02 10:52:00,27496.05,27493.55,27503.0,27492.55,493.55,493.6,493.6,493.55,397.55,395.9,397.55,395.9,0.0,0.0
98,2019-01-02 10:53:00,27495.55,27498.95,27503.6,27491.3,493.6,488.6,493.6,488.6,397.55,395.9,397.55,395.9,0.0,0.0
99,2019-01-02 10:54:00,27498.95,27492.2,27500.0,27491.05,493.6,488.6,493.6,488.6,397.55,395.9,397.55,395.9,0.0,0.0
100,2019-01-02 10:55:00,27492.2,27486.9,27492.2,27486.05,493.6,488.6,493.6,488.6,397.55,395.9,397.55,395.9,0.0,0.0
101,2019-01-02 10:56:00,27487.0,27488.0,27493.9,27485.7,493.6,488.6,493.6,488.6,397.55,395.9,397.55,395.9,0.0,0.0
102,2019-01-02 10:57:00,27487.05,27486.1,27487.05,27478.0,493.6,488.6,493.6,488.6,397.55,395.9,397.55,395.9,0.0,0.0
103,2019-01-02 10:58:00,27483.2,27491.05,27491.05,27481.4,493.6,488.6,493.6,488.6,397.55,395.9,397.55,395.9,0.0,0.0
104,2019-01-02 10:59:00,27491.05,27487.7,27491.1,27484.15,493.6,488.6,493.6,488.6,397.55,395.9,397.55,395.9,0.0,0.0
105,2019-01-02 11:00:00,27487.45,27496.8,27501.95,27487.45,493.6,488.6,493.6,488.6,395.9,393.0,395.9,393.0,0.0,0.0
106,2019-01-02 11:01:00,27496.8,27491.0,27499.7,27490.05,488.6,488.55,488.6,488.55,395.9,393.0,395.9,393.0,0.0,0.0
107,2019-01-02 11:02:00,27491.0,27483.0,27491.0,27481.2,488.6,488.55,488.6,488.55,395.9,393.0,395.9,393.0,0.0,0.0
108,2019-01-02 11:03:00,27483.0,27487.0,27487.95,27480.0,488.6,488.55,488.6,488.55,395.9,393.0,395.9,393.0,0.0,0.0
109,2019-01-02 11:04:00,27487.0,27489.85,27494.55,27484.95,488.6,488.55,488.6,488.55,395.9,393.0,395.9,393.0,0.0,0.0
110,2019-01-02 11:05:00,27489.8,27498.15,27500.0,27486.4,488.55,488.55,488.55,487.65,395.9,393.0,395.9,393.0,0.0,0.0
111,2019-01-02 11:06:00,27498.15,27506.95,27506.95,27498.15,488.55,493.5,493.5,488.55,393.0,391.1,393.0,391.1,0.0,0.0
112,2019-01-02 11:07:00,27509.95,27500.35,27509.95,27498.05,493.5,488.5,493.5,488.5,391.1,391.0,391.1,391.0,0.0,0.0
113,2019-01-02 11:08:00,27500.35,27494.2,27500.35,27490.0,488.5,488.35,488.5,488.35,391.1,391.0,391.1,391.0,0.0,0.0
114,2019-01-02 11:09:00,27496.9,27488.75,27496.9,27486.25,488.5,488.35,488.5,488.35,391.1,391.0,391.1,391.0,0.0,0.0
115,2019-01-02 11:10:00,27486.25,27484.05,27487.05,27481.55,488.5,488.35,488.5,488.35,391.1,391.0,391.1,391.0,0.0,0.0
116,2019-01-02 11:11:00,27484.05,27488.65,27492.1,27484.0,488.5,488.35,488.5,488.35,391.0,401.9,401.9,391.0,0.0,0.0
117,2019-01-02 11:12:00,27488.65,27482.0,27488.65,27482.0,488.5,488.35,488.5,488.35,391.0,401.9,401.9,391.0,0.0,0.0
118,2019-01-02 11:13:00,27481.2,27477.5,27485.0,27476.1,488.5,488.35,488.5,488.35,391.0,401.9,401.9,391.0,0.0,0.0
119,2019-01-02 11:14:00,27477.5,27477.85,27480.0,27476.0,488.5,488.35,488.5,488.35,391.0,401.9,401.9,391.0,0.0,0.0
120,2019-01-02 11:15:00,27476.0,27485.6,27490.0,27476.0,488.35,478.5,488.35,478.5,401.9,389.5,401.9,389.5,0.0,0.0
121,2019-01-02 11:16:00,27485.6,27474.6,27485.6,27474.0,488.35,478.5,488.35,478.5,401.9,389.5,401.9,389.5,0.0,0.0
122,2019-01-02 11:17:00,27475.0,27469.0,27475.0,27464.0,478.5,473.0,478.5,473.0,401.9,389.5,401.9,389.5,0.0,0.0
123,2019-01-02 11:18:00,27468.7,27475.0,27475.0,27460.0,473.0,470.0,473.0,470.0,389.5,408.0,408.0,389.5,0.0,0.0
124,2019-01-02 11:19:00,27475.15,27475.0,27479.0,27470.0,473.0,470.0,473.0,470.0,389.5,408.0,408.0,389.5,0.0,0.0
125,2019-01-02 11:20:00,27475.0,27472.75,27476.85,27469.25,473.0,470.0,473.0,470.0,389.5,408.0,408.0,389.5,0.0,0.0
126,2019-01-02 11:21:00,27472.75,27480.0,27481.95,27471.05,470.0,471.35,471.35,470.0,408.0,393.85,408.0,393.85,0.0,0.0
127,2019-01-02 11:22:00,27480.0,27480.6,27483.5,27478.0,470.0,471.35,471.35,470.0,408.0,393.85,408.0,393.85,0.0,0.0
128,2019-01-02 11:23:00,27480.25,27480.0,27480.65,27475.3,471.35,485.55,485.55,471.35,408.0,393.85,408.0,393.85,0.0,0.0
129,2019-01-02 11:24:00,27480.0,27480.95,27480.95,27475.0,471.35,485.55,485.55,471.35,408.0,393.85,408.0,393.85,0.0,0.0
130,2019-01-02 11:25:00,27480.95,27477.9,27483.1,27475.05,471.35,485.55,485.55,471.35,393.85,408.2,408.2,393.85,0.0,0.0
