,datetime,futures_open,futures_close,futures_high,futures_low,ce_open,ce_close,ce_high,ce_low,pe_open,pe_close,pe_high,pe_low,ce_pnl,pe_pnl
131,2019-01-02 11:26:00,27477.3,27479.55,27479.8,27473.35,471.35,485.55,485.55,471.35,393.85,408.2,408.2,393.85,0.0,0.0
132,2019-01-02 11:27:00,27479.55,27476.05,27482.5,27474.05,471.35,485.55,485.55,471.35,393.85,408.2,408.2,393.85,0.0,0.0
133,2019-01-02 11:28:00,27476.05,27459.05,27478.55,27458.0,485.55,470.0,485.55,470.0,408.2,410.0,410.0,407.0,0.0,0.0
134,2019-01-02 11:29:00,27462.0,27464.3,27469.0,27462.0,485.55,470.0,485.55,470.0,408.2,410.0,410.0,407.0,0.0,0.0
135,2019-01-02 11:30:00,27464.3,27469.05,27472.0,27464.3,485.55,470.0,485.55,470.0,408.2,410.0,410.0,407.0,0.0,0.0
136,2019-01-02 11:31:00,27469.05,27472.0,27477.5,27469.05,485.55,470.0,485.55,470.0,408.2,410.0,410.0,407.0,0.0,0.0
137,2019-01-02 11:32:00,27472.05,27485.0,27485.0,27469.05,485.55,470.0,485.55,470.0,410.0,403.0,410.0,403.0,0.0,0.0
138,2019-01-02 11:33:00,27485.0,27484.85,27486.0,27475.05,470.0,479.0,479.0,470.0,410.0,403.0,410.0,403.0,0.0,0.0
139,2019-01-02 11:34:00,27484.6,27478.95,27485.0,27478.3,470.0,479.0,479.0,470.0,410.0,403.0,410.0,403.0,0.0,0.0
140,2019-01-02 11:35:00,27479.95,27480.0,27481.05,27470.65,479.0,478.0,479.0,478.0,410.0,403.0,410.0,403.0,0.0,0.0
141,2019-01-02 11:36:00,27480.0,27483.0,27488.85,27479.55,478.0,480.0,480.0,478.0,403.0,401.7,403.0,401.7,0.0,0.0
142,2019-01-02 11:37:00,27483.0,27484.95,27485.0,27477.55,478.0,480.0,480.0,478.0,403.0,401.7,403.0,401.7,0.0,0.0
143,2019-01-02 11:38:00,27482.1,27484.45,27490.0,27482.0,478.0,480.0,480.0,478.0,401.7,400.6,401.7,400.6,0.0,0.0
144,2019-01-02 11:39:00,27484.45,27494.0,27494.0,27481.8,478.0,480.0,480.0,478.0,401.7,400.6,401.7,400.6,0.0,0.0
145,2019-01-02 11:40:00,27494.0,27499.0,27499.0,27486.0,478.0,480.0,480.0,478.0,401.7,400.6,401.7,400.6,0.0,0.0
146,2019-01-02 11:41:00,27499.0,27496.9,27499.9,27493.25,480.0,485.0,488.0,480.0,400.6,394.0,400.6,394.0,0.0,0.0
147,2019-01-02 11:42:00,27496.9,27490.0,27497.0,27488.1,485.0,484.95,485.0,484.95,400.6,394.0,400.6,394.0,0.0,0.0
148,2019-01-02 11:43:00,27490.0,27489.45,27490.9,27482.55,484.95,480.25,484.95,480.15,400.6,394.0,400.6,394.0,0.0,0.0
149,2019-01-02 11:44:00,27485.15,27485.0,27485.15,27482.0,480.25,480.1,480.25,480.1,400.6,394.0,400.6,394.0,0.0,0.0
150,2019-01-02 11:45:00,27485.0,27477.55,27485.0,27477.55,480.25,480.1,480.25,480.1,394.0,400.0,400.0,394.0,0.0,0.0
151,2019-01-02 11:46:00,27477.5,27474.8,27480.0,27466.8,480.1,480.0,480.1,480.0,394.0,400.0,400.0,394.0,0.0,0.0
152,2019-01-02 11:47:00,27475.25,27472.0,27478.75,27472.0,480.0,475.05,480.0,475.05,394.0,400.0,400.0,394.0,0.0,0.0
153,2019-01-02 11:48:00,27468.0,27470.85,27474.0,27468.0,480.0,475.05,480.0,475.05,394.0,400.0,400.0,394.0,0.0,0.0
154,2019-01-02 11:49:00,27470.05,27473.6,27473.95,27465.0,475.05,474.0,475.05,474.0,400.0,410.0,410.0,400.0,0.0,0.0
155,2019-01-02 11:50:00,27473.6,27470.4,27473.6,27461.15,475.05,474.0,475.05,474.0,410.0,410.0,414.5,410.0,0.0,0.0
156,2019-01-02 11:51:00,27470.4,27470.0,27471.9,27464.6,475.05,474.0,475.05,474.0,410.0,410.0,410.0,410.0,0.0,0.0
157,2019-01-02 11:52:00,27470.0,27462.35,27475.0,27462.35,475.05,474.0,475.05,474.0,410.0,404.35,410.0,404.35,0.0,0.0
158,2019-01-02 11:53:00,27465.3,27472.2,27475.0,27465.3,475.05,474.0,475.05,474.0,410.0,404.35,410.0,404.35,0.0,0.0
159,2019-01-02 11:54:00,27473.15,27475.05,27475.05,27467.1,475.05,474.0,475.05,474.0,410.0,404.35,410.0,404.35,0.0,0.0
160,2019-01-02 11:55:00,27475.05,27476.0,27476.0,27469.95,475.05,474.0,475.05,474.0,404.35,411.95,411.95,404.35,0.0,0.0
161,2019-01-02 11:56:00,27476.0,27475.1,27479.95,27472.55,475.05,474.0,475.05,474.0,404.35,411.95,411.95,404.35,0.0,0.0
162,2019-01-02 11:57:00,27475.1,27480.0,27480.0,27473.95,474.0,473.75,474.0,473.75,411.95,404.35,411.95,404.35,0.0,0.0
163,2019-01-02 11:58:00,27480.0,27488.0,27489.0,27480.0,473.75,480.0,480.0,473.75,411.95,404.35,411.95,404.35,0.0,0.0
164,2019-01-02 11:59:00,27488.0,27480.1,27490.0,27480.0,480.0,474.85,485.05,474.85,411.95,404.35,411.95,404.35,0.0,0.0
165,2019-01-02 12:00:00,27480.1,27485.1,27490.0,27480.1,480.0,474.85,485.05,474.85,404.35,395.0,404.35,395.0,0.0,0.0
166,2019-01-02 12:01:00,27485.1,27488.0,27493.95,27485.1,480.0,474.85,485.05,474.85,395.0,395.0,395.0,395.0,0.0,0.0
167,2019-01-02 12:02:00,27488.0,27487.05,27488.05,27480.15,480.0,474.85,485.05,474.85,395.0,395.0,395.0,395.0,0.0,0.0
168,2019-01-02 12:03:00,27487.05,27485.8,27487.05,27481.25,480.0,474.85,485.05,474.85,395.0,395.15,395.15,395.0,0.0,0.0
169,2019-01-02 12:04:00,27485.8,27470.0,27485.95,27470.0,480.0,474.85,485.05,474.85,395.1,395.1,395.1,395.1,0.0,0.0
170,2019-01-02 12:05:00,27470.95,27465.5,27471.95,27463.65,474.85,470.0,474.85,468.05,395.1,400.0,400.0,395.1,0.0,0.0
171,2019-01-02 12:06:00,27465.5,27470.0,27477.65,27465.5,474.85,470.0,474.85,468.05,395.1,400.0,400.0,395.1,0.0,0.0
172,2019-01-02 12:07:00,27466.1,27478.0,27478.65,27466.0,474.85,470.0,474.85,468.05,395.1,400.0,400.0,395.1,0.0,0.0
173,2019-01-02 12:08:00,27478.0,27484.0,27485.9,27475.0,474.85,470.0,474.85,468.05,395.1,400.0,400.0,395.1,0.0,0.0
174,2019-01-02 12:09:00,27483.95,27482.0,27484.65,27475.45,474.85,470.0,474.85,468.05,395.1,400.0,400.0,395.1,0.0,0.0
175,2019-01-02 12:10:00,27482.0,27475.25,27484.5,27474.95,474.85,470.0,474.85,468.05,400.0,401.25,401.25,400.0,0.0,0.0
176,2019-01-02 12:11:00,27474.05,27477.95,27482.65,27474.05,470.0,470.95,470.95,470.0,400.0,401.25,401.25,400.0,0.0,0.0
177,2019-01-02 12:12:00,27477.95,27471.0,27477.95,27471.0,470.0,470.95,470.95,470.0,400.0,401.25,401.25,400.0,0.0,0.0
178,2019-01-02 12:13:00,27473.95,27478.35,27479.95,27473.95,470.0,470.95,470.95,470.0,401.25,402.6,402.6,401.25,0.0,0.0
179,2019-01-02 12:14:00,27480.0,27487.15,27489.0,27480.0,470.95,485.7,485.7,470.95,401.25,402.6,402.6,401.25,0.0,0.0
180,2019-01-02 12:15:00,27487.1,27479.95,27487.1,27478.05,470.95,485.7,485.7,470.95,401.25,402.6,402.6,401.25,0.0,0.0
181,2019-01-02 12:16:00,27479.95,27478.0,27482.25,27478.0,470.95,485.7,485.7,470.95,401.25,402.6,402.6,401.25,0.0,0.0
182,2019-01-02 12:17:00,27481.2,27482.0,27482.0,27478.3,470.95,485.7,485.7,470.95,402.6,401.15,402.6,401.15,0.0,0.0
183,2019-01-02 12:18:00,27483.45,27481.1,27484.75,27479.0,470.95,485.7,485.7,470.95,402.6,401.15,402.6,401.15,0.0,0.0
184,2019-01-02 12:19:00,27481.1,27477.05,27481.1,27475.75,485.7,484.95,485.7,484.95,400.0,400.0,400.0,400.0,0.0,0.0
185,2019-01-02 12:20:00,27478.0,27470.1,27478.0,27466.6,485.7,484.95,485.7,484.95,400.0,400.0,400.0,400.0,0.0,0.0
186,2019-01-02 12:21:00,27470.1,27407.25,27470.1,27402.25,484.95,445.25,484.95,445.25,400.0,434.75,434.75,400.0,0.0,0.0
187,2019-01-02 12:22:00,27410.25,27391.95,27418.95,27390.5,445.25,440.0,445.25,438.15,434.75,436.9,436.9,425.15,0.0,0.0
188,2019-01-02 12:23:00,27391.65,27415.9,27415.9,27390.5,440.0,455.95,455.95,435.55,436.9,435.0,437.85,435.0,0.0,0.0
189,2019-01-02 12:24:00,27415.9,27410.0,27417.0,27400.0,445.1,442.65,445.75,440.05,435.0,437.0,437.0,435.0,0.0,0.0
190,2019-01-02 12:25:00,27408.1,27425.6,27425.6,27405.0,442.65,440.65,442.65,440.65,435.0,437.0,437.0,435.0,0.0,0.0
191,2019-01-02 12:26:00,27424.1,27405.6,27424.1,27402.0,440.65,445.3,445.3,440.65,435.0,437.0,437.0,435.0,0.0,0.0
192,2019-01-02 12:27:00,27405.85,27382.0,27405.85,27380.35,445.3,431.0,445.3,431.0,437.0,437.0,437.0,437.0,0.0,0.0
193,2019-01-02 12:28:00,27383.85,27389.9,27405.0,27382.05,431.0,431.0,431.0,431.0,437.0,437.0,437.0,437.0,0.0,0.0
194,2019-01-02 12:29:00,27384.95,27377.15,27390.0,27372.4,431.0,430.55,431.0,426.55,437.0,449.0,449.0,437.0,0.0,0.0
195,2019-01-02 12:30:00,27379.65,27378.15,27380.0,27361.5,430.55,421.0,430.55,421.0,449.0,441.35,455.0,441.35,0.0,0.0
196,2019-01-02 12:31:00,27381.95,27389.05,27394.35,27379.2,421.0,436.85,436.85,421.0,449.0,441.35,455.0,441.35,0.0,0.0
197,2019-01-02 12:32:00,27389.4,27393.35,27393.35,27380.0,421.0,436.85,436.85,421.0,449.0,441.35,455.0,441.35,0.0,0.0
198,2019-01-02 12:33:00,27393.35,27404.5,27404.5,27390.0,436.85,435.0,436.85,435.0,449.0,441.35,455.0,441.35,0.0,0.0
199,2019-01-02 12:34:00,27403.25,27393.1,27403.25,27390.0,436.85,435.0,436.85,435.0,449.0,441.35,455.0,441.35,0.0,0.0
200,2019-01-02 12:35:00,27390.0,27391.05,27397.95,27380.0,435.0,436.0,436.0,435.0,449.0,441.35,455.0,441.35,0.0,0.0
201,2019-01-02 12:36:00,27391.05,27379.05,27391.05,27375.4,436.0,432.0,436.0,432.0,449.0,441.35,455.0,441.35,0.0,0.0
202,2019-01-02 12:37:00,27380.0,27381.65,27388.95,27375.0,432.0,432.95,432.95,432.0,441.35,450.0,450.0,441.35,0.0,0.0
203,2019-01-02 12:38:00,27381.25,27387.25,27387.25,27376.0,432.95,428.15,432.95,428.15,450.0,448.5,450.0,448.5,0.0,0.0
204,2019-01-02 12:39:00,27383.55,27388.0,27388.05,27377.0,428.15,428.1,428.15,428.1,448.5,450.0,450.0,448.5,0.0,0.0
205,2019-01-02 12:40:00,27389.0,27379.05,27393.8,27378.0,428.1,433.6,438.55,428.1,448.5,450.0,450.0,448.5,0.0,0.0
206,2019-01-02 12:41:00,27380.0,27380.0,27390.0,27378.05,433.6,430.55,433.6,430.55,450.0,450.0,450.0,450.0,0.0,0.0
207,2019-01-02 12:42:00,27380.0,27347.55,27382.6,27334.05,430.55,414.0,433.45,414.0,450.0,469.1,469.1,450.0,0.0,9.550000000000011
208,2019-01-02 12:43:00,27344.85,27337.05,27356.5,27336.6,414.0,413.55,421.05,413.55,469.1,469.1,469.1,469.1,0.0,9.550000000000011
209,2019-01-02 12:44:00,27336.4,27337.0,27349.7,27325.7,413.55,414.8,414.85,410.0,469.1,475.95,475.95,469.1,0.0,16.399999999999977
210,2019-01-02 12:45:00,27331.7,27290.0,27333.7,27277.4,414.8,395.15,414.8,390.8,475.95,476.1,491.85,474.85,0.0,16.55000000000001
211,2019-01-02 12:46:00,27280.9,27285.1,27290.0,27268.7,395.15,385.0,395.15,382.95,476.1,499.75,499.75,476.1,0.0,40.19999999999999
212,2019-01-02 12:47:00,27288.65,27299.85,27305.0,27286.1,385.0,395.05,411.9,385.0,499.75,485.0,499.8,485.0,0.0,25.44999999999999
213,2019-01-02 12:48:00,27300.0,27309.0,27314.0,27292.95,395.05,400.05,400.05,395.05,485.0,481.9,485.0,481.9,0.0,22.349999999999966
214,2019-01-02 12:49:00,27302.5,27297.0,27309.3,27292.7,400.0,400.0,400.0,400.0,481.9,490.25,490.25,481.9,0.0,30.69999999999999
215,2019-01-02 12:50:00,27298.9,27307.95,27310.35,27288.0,400.0,400.0,400.0,400.0,481.9,490.25,490.25,481.9,0.0,30.69999999999999
216,2019-01-02 12:51:00,27310.0,27314.5,27315.0,27305.05,400.0,408.45,408.45,398.35,481.9,490.25,490.25,481.9,0.0,30.69999999999999
217,2019-01-02 12:52:00,27314.5,27325.35,27337.9,27314.5,408.45,414.0,414.0,408.45,490.25,471.0,490.25,471.0,0.0,11.449999999999989
218,2019-01-02 12:53:00,27327.95,27315.0,27327.95,27310.2,409.0,408.95,409.0,406.0,471.0,471.0,471.0,471.0,0.0,11.449999999999989
219,2019-01-02 12:54:00,27312.1,27320.0,27320.0,27306.7,409.0,408.95,409.0,406.0,471.0,490.4,490.4,471.0,0.0,30.849999999999966
220,2019-01-02 12:55:00,27318.0,27306.05,27321.0,27306.0,409.0,408.95,409.0,406.0,471.0,490.4,490.4,471.0,0.0,30.849999999999966
221,2019-01-02 12:56:00,27306.05,27311.45,27317.4,27302.0,408.95,402.9,408.95,402.9,488.75,488.75,488.75,488.75,0.0,29.19999999999999
222,2019-01-02 12:57:00,27315.0,27328.0,27330.0,27312.05,402.9,412.35,412.35,402.9,488.75,475.35,488.75,475.35,0.0,15.800000000000011
223,2019-01-02 12:58:00,27328.0,27319.95,27338.0,27319.95,412.35,407.35,413.45,407.35,488.75,475.35,488.75,475.35,0.0,15.800000000000011
224,2019-01-02 12:59:00,27319.95,27317.1,27325.05,27312.0,412.35,407.35,413.45,407.35,488.75,475.35,488.75,475.35,0.0,15.800000000000011
225,2019-01-02 13:00:00,27319.0,27316.85,27319.0,27308.0,412.35,407.35,413.45,407.35,488.75,475.35,488.75,475.35,0.0,15.800000000000011
226,2019-01-02 13:01:00,27316.85,27311.0,27325.0,27311.0,407.35,407.35,407.35,407.35,488.75,475.35,488.75,475.35,0.0,15.800000000000011
227,2019-01-02 13:02:00,27311.0,27308.0,27311.0,27296.65,407.35,399.2,407.35,393.9,475.35,499.2,499.2,475.35,0.0,39.64999999999998
228,2019-01-02 13:03:00,27306.4,27312.65,27315.95,27306.1,399.2,400.0,400.0,399.2,499.2,496.75,499.2,496.75,0.0,37.19999999999999
229,2019-01-02 13:04:00,27312.65,27305.0,27312.85,27296.1,399.2,400.0,400.0,399.2,496.75,484.45,496.75,484.45,0.0,24.899999999999977
230,2019-01-02 13:05:00,27307.0,27317.05,27322.5,27299.95,400.0,405.0,405.0,400.0,496.75,484.45,496.75,484.45,0.0,24.899999999999977
231,2019-01-02 13:06:00,27317.15,27330.0,27330.0,27314.95,400.0,405.0,405.0,400.0,496.75,484.45,496.75,484.45,0.0,24.899999999999977
232,2019-01-02 13:07:00,27329.95,27318.1,27335.0,27318.1,400.0,405.0,405.0,400.0,496.75,484.45,496.75,484.45,0.0,24.899999999999977
233,2019-01-02 13:08:00,27318.1,27329.45,27330.05,27318.1,400.0,405.0,405.0,400.0,484.45,471.6,484.45,471.6,0.0,12.050000000000011
234,2019-01-02 13:09:00,27329.45,27318.0,27333.0,27315.0,400.0,405.0,405.0,400.0,484.45,471.6,484.45,471.6,0.0,12.050000000000011
235,2019-01-02 13:10:00,27318.0,27310.0,27324.8,27306.55,405.0,404.0,405.45,404.0,484.45,471.6,484.45,471.6,0.0,12.050000000000011
236,2019-01-02 13:11:00,27308.0,27317.75,27320.0,27307.5,405.0,404.0,405.45,404.0,484.45,471.6,484.45,471.6,0.0,12.050000000000011
237,2019-01-02 13:12:00,27317.75,27325.25,27325.3,27310.0,404.0,405.2,405.2,404.0,471.6,483.0,483.05,471.6,0.0,23.44999999999999
238,2019-01-02 13:13:00,27325.3,27318.95,27330.0,27318.7,404.0,405.2,405.2,404.0,471.6,483.0,483.05,471.6,0.0,23.44999999999999
239,2019-01-02 13:14:00,27318.95,27311.0,27324.95,27311.0,404.0,405.2,405.2,404.0,471.6,483.0,483.05,471.6,0.0,23.44999999999999
240,2019-01-02 13:15:00,27311.0,27307.4,27315.0,27307.4,405.2,403.85,405.2,403.85,471.6,483.0,483.05,471.6,0.0,23.44999999999999
241,2019-01-02 13:16:00,27308.0,27311.45,27315.0,27304.85,405.2,403.85,405.2,403.85,471.6,483.0,483.05,471.6,0.0,23.44999999999999
242,2019-01-02 13:17:00,27311.45,27306.95,27321.8,27306.95,405.2,403.85,405.2,403.85,471.6,483.0,483.05,471.6,0.0,23.44999999999999
243,2019-01-02 13:18:00,27305.35,27315.0,27317.45,27305.0,405.2,403.85,405.2,403.85,471.6,483.0,483.05,471.6,0.0,23.44999999999999
244,2019-01-02 13:19:00,27319.9,27303.05,27320.6,27300.0,403.85,400.0,403.85,400.0,471.6,483.0,483.05,471.6,0.0,23.44999999999999
245,2019-01-02 13:20:00,27305.0,27308.65,27315.0,27303.0,403.85,400.0,403.85,400.0,471.6,483.0,483.05,471.6,0.0,23.44999999999999
246,2019-01-02 13:21:00,27310.0,27287.05,27310.0,27285.15,400.0,392.05,400.0,392.0,471.6,483.0,483.05,471.6,0.0,23.44999999999999
247,2019-01-02 13:22:00,27285.05,27255.25,27287.9,27254.0,392.05,380.0,392.05,380.0,483.0,505.0,510.0,483.0,0.0,45.44999999999999
248,2019-01-02 13:23:00,27253.0,27264.6,27270.0,27242.25,380.0,384.0,384.0,374.5,505.0,520.55,520.55,505.0,0.0,60.99999999999994
249,2019-01-02 13:24:00,27260.0,27275.0,27278.15,27255.65,384.0,395.8,395.8,379.0,520.55,499.25,520.55,499.25,0.0,39.69999999999999
250,2019-01-02 13:25:00,27275.0,27273.95,27278.0,27266.85,395.8,381.9,395.8,381.9,520.55,499.25,520.55,499.25,0.0,39.69999999999999
251,2019-01-02 13:26:00,27272.0,27282.85,27283.9,27263.0,395.8,381.9,395.8,381.9,520.55,499.25,520.55,499.25,0.0,39.69999999999999
252,2019-01-02 13:27:00,27282.85,27290.0,27294.35,27277.2,395.8,381.9,395.8,381.9,520.55,499.25,520.55,499.25,0.0,39.69999999999999
253,2019-01-02 13:28:00,27290.0,27276.85,27290.0,27274.95,381.9,385.1,385.1,381.9,520.55,499.25,520.55,499.25,0.0,39.69999999999999
254,2019-01-02 13:29:00,27276.0,27276.8,27276.8,27269.25,385.1,384.0,385.1,384.0,520.55,499.25,520.55,499.25,0.0,39.69999999999999
255,2019-01-02 13:30:00,27272.0,27275.0,27278.0,27268.55,384.0,384.0,384.0,384.0,520.55,499.25,520.55,499.25,0.0,39.69999999999999
