,datetime,futures_open,futures_close,futures_high,futures_low,ce_open,ce_close,ce_high,ce_low,pe_open,pe_close,pe_high,pe_low,ce_pnl,pe_pnl
256,2019-01-02 13:31:00,27274.05,27270.0,27278.0,27266.7,384.0,384.0,384.0,384.0,520.55,499.25,520.55,499.25,0.0,39.69999999999999
257,2019-01-02 13:32:00,27269.1,27263.95,27275.05,27257.4,384.0,380.0,384.0,380.0,499.25,521.2,521.2,499.25,0.0,61.650000000000034
258,2019-01-02 13:33:00,27262.0,27264.9,27265.2,27255.2,384.0,380.0,384.0,380.0,521.2,512.0,521.2,512.0,0.0,52.44999999999999
259,2019-01-02 13:34:00,27268.7,27254.0,27269.15,27254.0,380.0,383.85,383.85,380.0,521.2,512.0,521.2,512.0,0.0,52.44999999999999
260,2019-01-02 13:35:00,27253.95,27215.35,27253.95,27215.15,383.85,360.05,383.85,360.05,512.0,518.0,518.0,512.0,0.0,58.44999999999999
261,2019-01-02 13:36:00,27221.65,27226.25,27237.0,27221.65,383.85,360.05,383.85,360.05,512.0,518.0,518.0,512.0,0.0,58.44999999999999
262,2019-01-02 13:37:00,27230.8,27242.0,27246.75,27230.8,360.05,375.7,375.7,360.05,512.0,518.0,518.0,512.0,0.0,58.44999999999999
263,2019-01-02 13:38:00,27241.35,27245.0,27249.9,27239.5,360.05,375.7,375.7,360.05,518.0,515.6,518.0,515.6,0.0,56.05000000000001
264,2019-01-02 13:39:00,27248.0,27250.0,27253.0,27242.7,375.7,375.6,375.7,375.6,518.0,515.6,518.0,515.6,0.0,56.05000000000001
265,2019-01-02 13:40:00,27243.25,27244.05,27247.35,27230.0,375.7,375.6,375.7,375.6,518.0,515.6,518.0,515.6,0.0,56.05000000000001
266,2019-01-02 13:41:00,27245.0,27243.95,27256.65,27242.9,375.6,372.0,375.6,368.25,518.0,515.6,518.0,515.6,0.0,56.05000000000001
267,2019-01-02 13:42:00,27242.65,27245.0,27245.7,27235.0,375.6,372.0,375.6,368.25,518.0,515.6,518.0,515.6,0.0,56.05000000000001
268,2019-01-02 13:43:00,27245.0,27226.85,27245.0,27225.0,372.0,360.0,372.0,360.0,518.0,515.6,518.0,515.6,0.0,56.05000000000001
269,2019-01-02 13:44:00,27226.85,27220.0,27230.75,27220.0,360.0,359.45,360.0,359.45,518.0,515.6,518.0,515.6,0.0,56.05000000000001
270,2019-01-02 13:45:00,27218.05,27197.95,27218.05,27181.55,359.45,351.25,359.6,350.0,518.0,515.6,518.0,515.6,0.0,56.05000000000001
271,2019-01-02 13:46:00,27199.0,27197.95,27199.85,27190.05,351.25,350.0,351.25,350.0,518.0,515.6,518.0,515.6,0.0,56.05000000000001
272,2019-01-02 13:47:00,27197.6,27195.0,27204.55,27187.9,346.9,353.5,353.5,340.85,515.6,543.2,543.2,515.6,0.0,83.65000000000003
273,2019-01-02 13:48:00,27194.95,27203.0,27208.0,27193.25,353.5,351.0,353.5,346.55,543.2,545.0,545.0,543.2,0.0,85.44999999999999
274,2019-01-02 13:49:00,27204.25,27203.95,27218.0,27200.15,351.0,360.0,360.0,351.0,545.0,545.0,545.0,545.0,0.0,85.44999999999999
275,2019-01-02 13:50:00,27197.3,27189.9,27200.0,27175.1,360.0,348.4,360.0,344.05,545.0,551.65,551.65,545.0,0.0,92.09999999999997
276,2019-01-02 13:51:00,27189.95,27190.85,27199.3,27183.0,348.4,352.1,352.1,345.45,545.0,551.65,551.65,545.0,0.0,92.09999999999997
277,2019-01-02 13:52:00,27193.0,27188.95,27193.0,27180.3,352.1,344.25,352.1,342.75,545.0,551.65,551.65,545.0,0.0,92.09999999999997
278,2019-01-02 13:53:00,27189.95,27210.05,27216.9,27189.95,344.25,355.65,355.65,344.25,551.65,540.55,551.65,523.85,0.0,80.99999999999994
279,2019-01-02 13:54:00,27213.95,27202.95,27213.95,27192.4,356.0,346.65,356.0,346.65,540.55,535.0,540.55,535.0,0.0,75.44999999999999
280,2019-01-02 13:55:00,27202.95,27219.0,27219.0,27200.05,346.65,360.0,360.0,346.65,540.55,535.0,540.55,535.0,0.0,75.44999999999999
281,2019-01-02 13:56:00,27218.9,27252.75,27265.75,27218.9,360.0,380.65,380.65,360.0,535.0,508.85,535.0,508.85,0.0,49.30000000000001
282,2019-01-02 13:57:00,27251.05,27235.0,27255.35,27231.3,380.65,366.9,380.65,366.9,535.0,508.85,535.0,508.85,0.0,49.30000000000001
283,2019-01-02 13:58:00,27239.6,27236.0,27240.95,27230.1,366.9,363.0,366.9,363.0,535.0,508.85,535.0,508.85,0.0,49.30000000000001
284,2019-01-02 13:59:00,27235.9,27236.0,27238.0,27227.45,363.0,363.2,363.2,363.0,508.85,517.35,517.35,508.85,0.0,57.80000000000001
285,2019-01-02 14:00:00,27226.45,27211.9,27230.45,27206.85,363.2,356.0,363.2,356.0,508.85,517.35,517.35,508.85,0.0,57.80000000000001
286,2019-01-02 14:01:00,27209.05,27211.55,27218.8,27208.65,363.2,356.0,363.2,356.0,517.35,528.0,528.0,517.35,0.0,68.44999999999999
287,2019-01-02 14:02:00,27212.1,27187.15,27220.1,27183.15,356.0,352.0,356.0,352.0,517.35,528.0,528.0,517.35,0.0,68.44999999999999
288,2019-01-02 14:03:00,27189.9,27200.1,27202.35,27187.9,352.0,351.55,352.0,345.0,528.0,548.0,548.0,528.0,0.0,88.44999999999999
289,2019-01-02 14:04:00,27201.1,27192.65,27206.75,27188.95,351.55,353.35,353.35,350.0,528.0,548.0,548.0,528.0,0.0,88.44999999999999
290,2019-01-02 14:05:00,27198.65,27199.0,27199.0,27185.0,351.55,353.35,353.35,350.0,528.0,548.0,548.0,528.0,0.0,88.44999999999999
291,2019-01-02 14:06:00,27199.0,27223.2,27228.05,27199.0,353.35,355.0,355.0,353.35,528.0,548.0,548.0,528.0,0.0,88.44999999999999
292,2019-01-02 14:07:00,27228.25,27225.0,27229.5,27213.45,353.35,355.0,355.0,353.35,528.0,548.0,548.0,528.0,0.0,88.44999999999999
293,2019-01-02 14:08:00,27229.25,27225.75,27244.25,27222.0,353.35,355.0,355.0,353.35,548.0,523.0,548.0,523.0,0.0,63.44999999999999
294,2019-01-02 14:09:00,27223.15,27225.45,27228.1,27209.75,355.0,370.2,370.2,355.0,548.0,523.0,548.0,523.0,0.0,63.44999999999999
295,2019-01-02 14:10:00,27220.0,27215.0,27234.95,27214.95,355.0,370.2,370.2,355.0,523.0,529.45,529.45,523.0,0.0,69.90000000000003
296,2019-01-02 14:11:00,27215.05,27213.25,27220.0,27204.2,370.2,356.15,370.2,356.15,523.0,529.45,529.45,523.0,0.0,69.90000000000003
297,2019-01-02 14:12:00,27213.25,27213.95,27217.0,27209.05,356.15,355.25,356.15,355.25,523.0,529.45,529.45,523.0,0.0,69.90000000000003
298,2019-01-02 14:13:00,27213.0,27228.05,27228.05,27212.0,355.25,365.35,365.35,355.25,523.0,529.45,529.45,523.0,0.0,69.90000000000003
299,2019-01-02 14:14:00,27230.0,27220.0,27231.2,27214.1,355.25,365.35,365.35,355.25,523.0,529.45,529.45,523.0,0.0,69.90000000000003
300,2019-01-02 14:15:00,27223.0,27230.0,27235.0,27220.65,355.25,365.35,365.35,355.25,523.0,529.45,529.45,523.0,0.0,69.90000000000003
301,2019-01-02 14:16:00,27228.9,27235.6,27237.5,27222.0,365.35,370.0,370.0,365.35,529.45,535.75,535.75,529.45,0.0,76.19999999999999
302,2019-01-02 14:17:00,27235.0,27219.5,27235.0,27216.1,370.0,364.0,370.0,364.0,529.45,535.75,535.75,529.45,0.0,76.19999999999999
303,2019-01-02 14:18:00,27219.5,27215.3,27219.5,27206.75,364.0,360.0,364.0,360.0,529.45,535.75,535.75,529.45,0.0,76.19999999999999
304,2019-01-02 14:19:00,27215.3,27222.95,27223.0,27204.0,360.0,363.9,363.9,359.45,529.45,535.75,535.75,529.45,0.0,76.19999999999999
305,2019-01-02 14:20:00,27222.95,27228.35,27232.75,27220.0,360.0,363.9,363.9,359.45,529.45,535.75,535.75,529.45,0.0,76.19999999999999
306,2019-01-02 14:21:00,27228.1,27215.4,27228.1,27215.4,363.9,368.55,368.55,363.9,535.75,539.25,539.25,535.75,0.0,79.69999999999999
307,2019-01-02 14:22:00,27215.4,27231.0,27231.0,27211.0,368.55,365.6,368.55,363.7,535.75,539.25,539.25,535.75,0.0,79.69999999999999
308,2019-01-02 14:23:00,27235.0,27226.1,27236.2,27221.05,365.6,365.6,365.6,365.6,535.75,539.25,539.25,535.75,0.0,79.69999999999999
309,2019-01-02 14:24:00,27226.1,27222.85,27227.0,27214.75,365.6,364.2,365.6,364.2,539.25,523.0,539.25,523.0,0.0,63.44999999999999
310,2019-01-02 14:25:00,27222.85,27202.0,27223.4,27202.0,364.2,360.0,364.2,360.0,539.25,523.0,539.25,523.0,0.0,63.44999999999999
311,2019-01-02 14:26:00,27204.95,27194.8,27205.95,27194.8,360.0,361.35,361.35,355.0,539.25,523.0,539.25,523.0,0.0,63.44999999999999
312,2019-01-02 14:27:00,27194.7,27205.35,27205.35,27191.15,360.0,361.35,361.35,355.0,539.25,523.0,539.25,523.0,0.0,63.44999999999999
313,2019-01-02 14:28:00,27203.95,27205.05,27212.1,27198.55,360.0,361.35,361.35,355.0,539.25,523.0,539.25,523.0,0.0,63.44999999999999
314,2019-01-02 14:29:00,27205.05,27222.0,27224.0,27205.05,361.35,361.35,361.35,361.35,539.25,523.0,539.25,523.0,0.0,63.44999999999999
315,2019-01-02 14:30:00,27221.15,27221.35,27233.8,27220.05,361.35,372.05,372.05,361.35,539.25,523.0,539.25,523.0,0.0,63.44999999999999
316,2019-01-02 14:31:00,27221.35,27230.0,27230.0,27218.2,372.05,365.05,372.05,365.05,539.25,523.0,539.25,523.0,0.0,63.44999999999999
317,2019-01-02 14:32:00,27230.0,27216.05,27230.0,27213.9,372.05,365.05,372.05,365.05,539.25,523.0,539.25,523.0,0.0,63.44999999999999
318,2019-01-02 14:33:00,27218.05,27217.65,27218.05,27203.9,365.05,366.95,366.95,360.35,523.0,552.8,552.8,523.0,0.0,93.24999999999994
319,2019-01-02 14:34:00,27217.65,27261.2,27261.2,27217.65,366.95,383.4,383.4,366.95,523.0,552.8,552.8,523.0,0.0,93.24999999999994
320,2019-01-02 14:35:00,27260.1,27269.05,27279.0,27258.8,383.4,389.3,389.3,383.4,523.0,552.8,552.8,523.0,0.0,93.24999999999994
321,2019-01-02 14:36:00,27273.15,27267.15,27284.0,27266.3,389.3,389.25,389.3,389.25,523.0,552.8,552.8,523.0,0.0,93.24999999999994
322,2019-01-02 14:37:00,27268.15,27305.4,27308.0,27268.15,389.25,393.0,393.0,389.0,523.0,552.8,552.8,523.0,0.0,93.24999999999994
323,2019-01-02 14:38:00,27302.05,27290.0,27305.0,27288.3,393.0,395.1,395.1,393.0,523.0,552.8,552.8,523.0,0.0,93.24999999999994
324,2019-01-02 14:39:00,27286.0,27320.0,27320.0,27285.65,395.1,400.0,400.0,390.0,523.0,552.8,552.8,523.0,0.0,93.24999999999994
325,2019-01-02 14:40:00,27320.0,27311.0,27331.5,27310.15,400.0,409.0,409.0,400.0,552.8,473.65,552.8,473.65,0.0,14.099999999999966
326,2019-01-02 14:41:00,27310.0,27328.85,27333.0,27305.0,409.0,410.0,410.0,402.45,552.8,473.65,552.8,473.65,0.0,14.099999999999966
327,2019-01-02 14:42:00,27328.8,27310.0,27334.2,27310.0,410.0,405.0,410.0,405.0,552.8,473.65,552.8,473.65,0.0,14.099999999999966
328,2019-01-02 14:43:00,27310.0,27313.05,27315.9,27305.25,405.0,407.45,407.45,405.0,552.8,473.65,552.8,473.65,0.0,14.099999999999966
329,2019-01-02 14:44:00,27312.15,27297.0,27319.6,27297.0,407.45,400.0,407.45,400.0,552.8,473.65,552.8,473.65,0.0,14.099999999999966
330,2019-01-02 14:45:00,27300.45,27306.05,27314.15,27300.45,400.0,398.9,400.9,398.9,552.8,473.65,552.8,473.65,0.0,14.099999999999966
331,2019-01-02 14:46:00,27306.05,27253.0,27307.65,27253.0,398.9,390.35,398.9,390.35,552.8,473.65,552.8,473.65,0.0,14.099999999999966
332,2019-01-02 14:47:00,27251.25,27245.35,27257.0,27236.1,390.35,374.05,390.35,364.95,552.8,473.65,552.8,473.65,0.0,14.099999999999966
333,2019-01-02 14:48:00,27248.0,27235.0,27250.0,27235.0,374.05,374.0,374.05,374.0,552.8,473.65,552.8,473.65,0.0,14.099999999999966
334,2019-01-02 14:49:00,27236.95,27263.6,27263.6,27235.4,374.0,377.15,377.15,374.0,473.65,525.0,525.0,473.65,0.0,65.44999999999999
335,2019-01-02 14:50:00,27259.3,27249.05,27284.35,27247.85,377.15,377.15,377.15,377.15,473.65,525.0,525.0,473.65,0.0,65.44999999999999
336,2019-01-02 14:51:00,27250.0,27273.2,27273.2,27250.0,377.15,379.95,379.95,377.15,473.65,525.0,525.0,473.65,0.0,65.44999999999999
337,2019-01-02 14:52:00,27273.2,27287.0,27290.0,27265.3,379.95,390.0,390.0,379.95,473.65,525.0,525.0,473.65,0.0,65.44999999999999
338,2019-01-02 14:53:00,27293.7,27285.0,27295.9,27285.0,379.95,390.0,390.0,379.95,525.0,490.0,525.0,490.0,0.0,30.44999999999999
339,2019-01-02 14:54:00,27285.0,27293.9,27299.85,27285.0,379.95,390.0,390.0,379.95,525.0,490.0,525.0,490.0,0.0,30.44999999999999
340,2019-01-02 14:55:00,27295.0,27301.2,27314.95,27294.0,379.95,390.0,390.0,379.95,525.0,490.0,525.0,490.0,0.0,30.44999999999999
341,2019-01-02 14:56:00,27300.0,27309.0,27314.0,27300.0,379.95,390.0,390.0,379.95,490.0,480.1,490.0,480.1,0.0,20.55000000000001
342,2019-01-02 14:57:00,27316.0,27314.0,27324.8,27310.2,390.0,404.0,409.95,390.0,480.1,480.05,480.1,480.05,0.0,20.5
343,2019-01-02 14:58:00,27314.0,27297.15,27320.0,27294.9,404.0,399.95,406.3,399.95,480.05,482.25,482.25,480.05,0.0,22.69999999999999
344,2019-01-02 14:59:00,27297.15,27301.05,27313.9,27297.15,399.95,402.0,402.0,398.7,480.05,482.25,482.25,480.05,0.0,22.69999999999999
345,2019-01-02 15:00:00,27298.8,27294.35,27300.05,27276.75,402.0,390.9,402.0,390.0,482.25,496.25,496.25,482.25,0.0,36.69999999999999
346,2019-01-02 15:01:00,27294.35,27307.9,27307.9,27292.2,390.9,399.5,399.5,390.9,482.25,496.25,496.25,482.25,0.0,36.69999999999999
347,2019-01-02 15:02:00,27301.35,27298.0,27312.0,27292.05,399.5,395.25,403.4,395.25,482.25,496.25,496.25,482.25,0.0,36.69999999999999
348,2019-01-02 15:03:00,27294.3,27295.0,27308.0,27291.75,395.25,400.0,400.95,395.25,482.25,496.25,496.25,482.25,0.0,36.69999999999999
349,2019-01-02 15:04:00,27295.0,27305.0,27305.0,27294.7,400.0,396.5,400.45,396.5,482.25,496.25,496.25,482.25,0.0,36.69999999999999
350,2019-01-02 15:05:00,27304.5,27285.0,27305.4,27285.0,396.5,395.0,396.5,395.0,482.25,496.25,496.25,482.25,0.0,36.69999999999999
351,2019-01-02 15:06:00,27285.0,27276.05,27289.45,27273.85,395.0,388.35,395.0,388.35,482.25,496.25,496.25,482.25,0.0,36.69999999999999
352,2019-01-02 15:07:00,27276.05,27270.1,27286.1,27270.1,388.35,389.35,400.2,388.35,482.25,496.25,496.25,482.25,0.0,36.69999999999999
353,2019-01-02 15:08:00,27266.6,27265.0,27279.4,27261.45,389.35,389.35,389.35,385.55,482.25,496.25,496.25,482.25,0.0,36.69999999999999
354,2019-01-02 15:09:00,27264.6,27274.0,27276.95,27260.3,389.35,389.35,389.35,385.55,482.25,496.25,496.25,482.25,0.0,36.69999999999999
355,2019-01-02 15:10:00,27273.0,27267.0,27275.0,27265.05,389.35,389.35,389.35,385.55,482.25,496.25,496.25,482.25,0.0,36.69999999999999
356,2019-01-02 15:11:00,27267.0,27263.15,27269.35,27245.1,389.35,384.2,389.35,380.0,496.25,517.9,519.9,496.25,,
357,2019-01-02 15:12:00,27265.05,27262.9,27276.3,27262.9,384.2,387.8,391.3,384.2,496.25,517.9,519.9,496.25,,
358,2019-01-02 15:13:00,27266.95,27278.05,27280.0,27261.8,387.8,386.8,387.8,386.8,496.25,517.9,519.9,496.25,,
359,2019-01-02 15:14:00,27278.05,27266.95,27282.2,27265.0,386.8,389.0,390.3,384.35,496.25,517.9,519.9,496.25,,
360,2019-01-02 15:15:00,27266.95,27258.25,27275.0,27258.25,389.0,389.4,389.4,389.0,517.9,508.25,517.9,508.25,,
361,2019-01-02 15:16:00,27256.1,27258.55,27263.55,27242.75,389.4,385.05,389.4,385.05,517.9,508.25,517.9,508.25,,
362,2019-01-02 15:17:00,27260.0,27266.3,27269.5,27255.3,385.05,382.6,385.05,382.6,508.25,519.95,519.95,508.25,,
363,2019-01-02 15:18:00,27267.1,27262.2,27269.85,27258.55,382.6,388.25,388.25,382.6,519.95,521.0,521.0,519.95,,
364,2019-01-02 15:19:00,27265.15,27271.0,27274.85,27263.8,388.25,392.55,392.55,388.25,521.0,516.0,521.0,516.0,,
365,2019-01-02 15:20:00,27272.95,27266.0,27276.4,27265.8,392.55,393.0,393.0,388.75,521.0,516.0,521.0,516.0,,
366,2019-01-02 15:21:00,27269.4,27269.0,27272.65,27263.05,393.0,391.0,393.0,391.0,516.0,516.0,516.0,515.3,,
367,2019-01-02 15:22:00,27269.0,27265.95,27272.0,27261.75,391.0,387.35,391.2,387.35,516.0,515.0,516.0,515.0,,
368,2019-01-02 15:23:00,27266.05,27261.1,27268.9,27258.0,387.35,387.6,390.6,378.65,515.0,514.8,515.0,514.8,,
369,2019-01-02 15:24:00,27261.0,27262.05,27267.0,27261.0,387.6,386.0,389.45,383.95,515.0,514.8,515.0,514.8,,
370,2019-01-02 15:25:00,27262.3,27263.6,27263.6,27260.95,386.0,385.0,389.7,383.9,514.8,515.95,516.7,514.8,,
371,2019-01-02 15:26:00,27264.0,27261.6,27266.9,27260.05,385.0,388.95,388.95,383.65,514.8,515.95,516.7,514.8,,
372,2019-01-02 15:27:00,27262.05,27269.0,27269.0,27260.0,388.95,385.05,388.95,385.0,515.95,520.3,520.3,515.95,,
373,2019-01-02 15:28:00,27268.8,27272.0,27276.25,27266.75,386.95,385.8,387.0,385.8,520.3,516.9,520.3,516.9,,
374,2019-01-02 15:29:00,27273.95,27271.65,27275.0,27270.8,385.8,390.0,390.0,385.8,520.3,516.9,520.3,516.9,,
375,2019-01-02 15:30:00,27275.3,27275.3,27275.3,27275.3,385.8,390.0,390.0,385.8,520.3,516.9,520.3,516.9,,
